feed_id,animal_type,feed_name,protein,energy,fiber,price_per_kg,region,date
1,Chicken,Soybean Meal,20.0,2.47,13.7,0.22,Asia,2023-01-14
2,Sheep,Cottonseed,9.4,2.23,28.7,0.37,Asia,2023-03-29
3,Goat,Cottonseed,13.6,2.87,31.6,0.37,Asia,2023-02-04
4,Cow,Cottonseed,14.8,3.22,15.6,0.3,NA,2023-01-25
5,Sheep,Oat Straw,21.4,2.46,33.4,0.45,Asia,2023-02-05
6,Sheep,Corn Gluten,9.0,2.15,14.9,0.4,Asia,2023-04-03
7,Cow,Wheat Bran,10.7,2.52,33.3,0.23,NA,2023-11-30
8,Chicken,Soybean Meal,18.4,3.41,13.1,0.2,NA,2023-03-31
9,Goat,Alfalfa Hay,13.6,2.83,27.3,0.43,EU,2023-11-21
10,Pig,Soybean Meal,14.1,2.83,31.6,0.42,Africa,2023-04-24
11,Pig,Alfalfa Hay,10.9,2.19,27.1,0.2,Asia,2023-04-18
12,Sheep,Barley,8.4,2.62,19.7,0.28,Asia,2023-03-01
13,Cow,Sorghum,13.7,2.93,23.9,0.16,EU,2023-03-11
14,Goat,Corn Gluten,9.6,2.41,31.8,0.42,Africa,2023-02-10
15,Pig,Alfalfa Hay,9.6,2.66,11.5,0.16,Asia,2023-04-03
16,Pig,Soybean Meal,13.9,2.15,25.0,0.33,NA,2023-08-29
17,Chicken,Corn Gluten,13.7,2.37,27.6,0.38,EU,2023-03-15
18,Chicken,Wheat Bran,19.0,3.38,25.4,0.34,NA,2023-01-18
19,Cow,Alfalfa Hay,12.7,3.27,11.1,0.39,Africa,2023-12-16
20,Cow,Alfalfa Hay,12.3,2.33,28.9,0.35,Africa,2023-10-20
21,Sheep,Grass Silage,12.8,3.47,19.2,0.16,NA,2023-11-06
22,Sheep,Cottonseed,20.8,3.05,30.3,0.16,EU,2023-08-19
23,Goat,Sorghum,19.2,3.5,13.3,0.21,Africa,2023-10-13
24,Sheep,Maize Silage,9.4,3.15,24.1,0.25,Asia,2023-10-10
25,Goat,Corn Gluten,13.5,3.3,19.0,0.35,EU,2023-12-06
26,Pig,Soybean Meal,12.6,3.11,17.5,0.31,NA,2023-07-29
27,Sheep,Maize Silage,11.9,2.69,14.0,0.39,Asia,2023-05-28
28,Cow,Grass Silage,16.0,3.08,12.2,0.16,Africa,2023-10-31
29,Goat,Soybean Meal,20.6,2.82,12.8,0.39,Asia,2023-04-17
30,Cow,Grass Silage,21.9,2.49,17.5,0.26,EU,2023-06-17
31,Goat,Corn Gluten,11.2,3.19,15.0,0.4,Asia,2023-02-22
32,Chicken,Barley,10.8,3.44,11.1,0.38,NA,2023-03-16
33,Cow,Barley,16.5,3.17,11.4,0.19,EU,2023-11-02
34,Cow,Maize Silage,22.0,3.34,30.0,0.15,Africa,2023-08-16
35,Sheep,Wheat Bran,16.5,2.99,11.2,0.17,Africa,2023-04-11
36,Goat,Cottonseed,10.4,2.94,31.6,0.21,Asia,2023-09-02
37,Cow,Sorghum,21.8,3.09,22.0,0.32,Asia,2023-07-31
38,Chicken,Corn Gluten,12.0,2.78,28.9,0.27,EU,2023-07-28
39,Sheep,Sorghum,9.5,2.75,22.2,0.3,NA,2023-10-14
40,Cow,Oat Straw,11.9,2.43,19.0,0.16,EU,2023-02-16
41,Cow,Soybean Meal,21.7,2.85,32.6,0.24,EU,2023-08-12
42,Pig,Corn Gluten,15.4,3.12,14.3,0.18,EU,2023-10-02
43,Cow,Barley,16.6,3.42,15.5,0.44,Asia,2023-04-26
44,Sheep,Cottonseed,21.2,2.38,29.9,0.21,Africa,2023-09-10
45,Goat,Barley,15.9,3.23,23.5,0.16,Asia,2023-06-26
46,Cow,Oat Straw,21.6,2.81,28.3,0.38,Asia,2023-01-20
47,Chicken,Maize Silage,13.8,3.03,22.4,0.33,Asia,2023-02-08
